,coffee_title,review_text
0,Cerutti Â«il CaffÃ¨Â» Milano,"Vollmundig, gehaltvoll, schokoladig und leicht nussig im Geschmack."
1,New York Extra (Bluemountain) ,"schokoladig, voll, rund, lang anhaltend"
2,BlasercafÃ© Lilla e Rose,"Ausgesprochen angenehm rund, aber sehr wuchtig"
3,Black and Blaze Premium,"Schokoladig, zartbitter, sehr sÃ¼ss und vollmundig"
4,CaffÃ¨ Ferrari Espresso Milano,"kraftvoll, aromatisch, sÃ¤urearm, lang anhaltend"
5,New York XXXX,"intensiv, vornehm, aromatisch, schokoladig"
6,Rast Kaffeemischung Premium,Zusammengestellt aus den besten Arabicas der Welt
7,Quarta CaffÃ¨ Argento ,"Stark, Ã¶lig dunkle Bohnen, sÃ¼ss mit rauchigen vollmundigen Abgang"
8,CaffÃ¨ Ferrari Espresso Napoli,"kraftvoll, wÃ¼rzig, rassig, lang anhaltend"
9,BlasercafÃ© Rosso e Nero,"KrÃ¤ftig und intensiv, wuchtig aber sehr gut abgerundet"
10,LucaffÃ¨ Mister Exklusive,"sÃ¼ss, samtig mit Noten von Schokolade und einem vollen Abgang"
11,Tre Forze Espresso,"schokoladig, nussig, samtig und schonend"
12,Claro Baraza,"krÃ¤ftig, erdig, brotig und lang anhaltend"
13,BlasercafÃ© Marrone,"SÃ¼ss, mild Aromen mit Noten von dunkler Schokolade, gerÃ¶stete Mandeln, Lebkuchen und Bratapfel"
14,Rast Espressomischung Milano,Zusammengestellt aus den besten Arabicas und dem besten Robusta
15,Mauro Special Bar 20/80," Intensiv, krÃ¤ftig und schokoladig"
16,LucaffÃ¨ Classic,"sÃ¼ss, schokoladig, weich, mit anhaltendem Abgang"
17,Diemme Miscela Oro,"Aromen von Schokolade, Vanille, leicht sÃ¼ss und lang anhaltend"
18,Segafredo Extra Strong,"edel, schokoladig, lang anhaltend und harmonisch."
19,Passalacqua Mehari,"Schokoladig, malzig, krÃ¤ftig mit komplexen KÃ¶rper und einer dunkle Crema."
20,Rast Kaffeemischung Wiener,KrÃ¤ftige Mischung aus den besten Arabicas
21,"Henauer Kaffee Camocim Crema, Brasilien","Leicht, komplex, ausgewogen mit Noten von Cassis, Schwarztee und Kakao"
22,New York Extra (Bluemountain) ,"schokoladig, voll, rund, lang anhaltend"
23,Passalacqua Harem,"Mild, sÃ¼ss, harmonisch und leicht fruchtig."
24,Chicco d'Oro Tradition,"Cremig, wÃ¼rzig und angenehm schweizerisch"
25,CaffÃ¨ Ferrari Grossmutters KÃ¤feli,"mild, aromatisch, sÃ¤urearm, lang anhaltend"
26,BlasercafÃ© Lussuria,"Schokoladig, nussig, sÃ¼ss, lang anhaltend"
27,Rast Espressomischung Venezia,"Der ideale Kaffee fÃ¼r Espresso, Ristretto, Latte Macchiato, Cappuccino und dunkle Schale"
28,LucaffÃ¨ Piccolo und Dolce,"sÃ¼ss, schokoladig, malzig mit vollem KÃ¶rper"
29,La Semeuse Don Marco,"aromatisch, krÃ¤ftig, cremig und langanhaltend"
30,Mauro De Luxe 70/30,"schokoladig, harmonisch, wÃ¼rzig, aromatisch"
31,Sirocco Tradizionale Espresso,"Schokoladig, stark, konsistent, lang anhaltend."
32,La Semeuse Mocca Surfin,"Samtig, sÃ¼ss mit Fruchtaromen und einer feinen Mandelnote."
33,Carlito Giubileo,Stark und ausgewogen
34,Salimbene Superbar,Der Stoff aus dem die Espresso TrÃ¤ume.
35,"Henauer Kaffee Irlanda Espresso, Mexiko","Aromen von Haselnuss, Kardamom und Lebkuchen"
36,New York XXXX,"intensiv, vornehm, aromatisch, schokoladig"
37,Stoll Roma,"Feine Noten dunkler Schokolade, angenehme Nuss und Caramelnoten"
38,Hausbrandt Gourmet,"edel, nuanciert, fruchtig und sehr lang anhaltend"
39,ParanÃ  Extra Bar Premium,"fruchtig, schokoladig, nussig und vollmundig"
40,BlasercafÃ© Pura Vida,"leichte SÃ¤urenoten und zarte Bitternoten, leichte SÃ¼sse mit Noten von TropenfrÃ¼chten, Honig, Ruchbrot und Kakao"
41,Hausbrandt Academia,"vornehm, intensiv, ausgewogen"
42,Mauro Premium 50/50,"wÃ¼rzig, schokoladig, harmonisch, rustikal"
43,Moak Special Bar,"cremig, rauchig, wÃ¼rzig, krÃ¤ftig und lang anhaltend mit blumigen Noten und und Vanille"
44,Rast Espressomischung Roma,"Der ideale Kaffee fÃ¼r Espresso, Ristretto, Latte Macchiato, Cappuccino und dunkle Schale"
45,Mokaflor Gold 80% 20%,"intensiv, aromatisch, wÃ¼rzig, cremig, lang anhaltend mit Aromen von Biskuit, Vanille und Kakao"
46,BlasercafÃ© Verde,"Vollmundig, feine SÃ¤ure, balanciert mit Aromen von KrÃ¤uter, Nelke, Pfeffer und reifem Steinobst."
47,Rast Espressomischung Sicilia,"WÃ¼rzig, vollmundig und krÃ¤ftig im Aroma"
48,Mokaflor Miscela Nera,"Cremig, sÃ¼ss, schokoladig und vollmundig"
49,"Kaffa Wodiyo, Wild Coffee Collection No 2","Runder und geschmackvoller KÃ¶per mit Aromen von Barrique, Portwein, BaumnÃ¼sse, und Caramel."
50,Passalacqua Moana,Weich. Blumig. Vollmundig. 
51,Quarta CaffÃ¨ Oro Avio,"SÃ¼ss, rund, vollmundig mit weichem aber extra langen Abgang."
52,Quarta CaffÃ¨ Barocco ,"Mild, sÃ¼ss, ausgewogen samtig mit vollmundigen Abgang"
53,"Kaffa Mankira, Wild Coffee Collection No 1","Aromen von frischer Butter, TannenschÃ¶ssli, Macadamia und SÃ¼ssholz und mit einem weichen MundgefÃ¼hl"
54,Pausa CaffÃ¨ Miscela Bar,"Cremig, stark, konsistent, beharrlich."
55,Carlito Brasil,"SÃ¼ss, fruchtig und ausgewogen"
56,Tre Forze Espresso,"schokoladig, nussig, samtig und schonend"
57,ParanÃ  Espresso Italiano,"vollmundig, cremig und schokoladig"
58,Hausbrandt Trieste,"Stark, weich, samtig und ausgewogen mit feinen Noten von Bitterkakao im Abgang"
59,Passalacqua Mekico,Vollmundig. Harmonisch. Elegant.
60,Rast Malabar monsooned Aspinwall,"WÃ¼rzig, rÃ¶startig, nussig und leicht erdig, mittlerer KÃ¶rper mit langanhaltender Abgang"
61,GM CaffÃ¨ Superiore,"kraftvoll, wÃ¼rzig, rassig, lang anhaltend"
